product_id,product_name,category,discounted_price $,actual_price $,discount_percentage %,rating,rating_count
B07232M876,Amazonbasics Micro Usb Fast Charging Cable For Android SmartphonePersonal ComputerPrinter With Gold Plated Connectors (6 Feet Black),Computers&accessories,199,395,0.5,4.2,92595
B07CWNJLPC,AmazonBasics Double Braided Nylon USB Type-C to Type-C 2.0 Cable Smartphone (Dark Grey 3 feet),Computers&accessories,499,1200,0.58,4.3,5451
B08CDKQ8T6,Portronics Konnect L 1.2Mtr Fast Charging 3A Micro USB Cable with Charge & Sync Function (Grey),Computers&Accessories,154,349,0.56,4.3,7064
B09NNGHG22,Sansui 140cm (55 inches) 4K Ultra HD Certified Android LED TV with Dolby Audio & Dolby Vision JSW55ASUHD (Mystique Black),Electronics,0,0,0,0,0
B0B2C5MJN6,Hisense 126 cm (50 inches) Bezelless Series 4K Ultra HD Smart LED Google TV 50A6H (Black),Electronics,0,0,0,0,0
B08Y5KXR6Z,PTron Solero T241 2.4A Type-C Data & Charging USB Cable Made in India 480Mbps Data Sync Durable 1-Meter Long USB Cable for Type-C USB Devices for Charging Adapter (Black),Computers&Accessories,99,800,0.88,3.9,24871
B07VTFN6HM,Western Digital WD 2TB My Passport Portable Hard Disk Drive USB 3.0 with  Automatic Backup 256 Bit AES Hardware EncryptionPassword ProtectionCompatible with Windows and Mac External HDD-Black,Computers&Accessories,5599,7350,0.24,4.4,73005
B07XJYYH7L,Wecool Nylon Braided Multifunction Fast Charging Cable For Android Smartphone,Computers&Accessories,333,999,0.67,3.3,9792
B08HD7JQHX,HUMBLE Dynamic Lapel Collar Mic Voice Recording Filter Microphone for Singing Youtube SmartPhones,Computers&Accessories,199,499,0.6,3.3,2804
B0BLC2BYPX,Zuvexa USB Rechargeable Electric Foam Maker - Handheld Milk Wand Mixer Frother for Hot Milk,Home&Kitchen,499,1299,0.62,4.7,54
B08TT63N58,ROYAL STEP - AMAZON'S BRAND - Portable Electric USB Juice Maker Juicer Bottle Blender Grinder Mixer,Home&Kitchen,499,2199,0.77,3.1,3527
B0994GP1CX,"LS LAPSTER Quality Assured Universal Silicone 15.6"" Keyboard Protector Skin|| Keyboard Dust Cover|| Keyboard Skin for 15.6"" Laptop| 15.6"" Keyguard| (3.93 x 11.81 x 0.39 inches)",Computers&Accessories,115,999,0.88,3.3,5692
B09MDCZJXS,Wings Phantom Pro Earphones Gaming Earbuds with LED Battery Indicator,Computers&Accessories,1199,5499,0.78,3.8,2043
B08TDJ5BVF,E-COSMOS 5V 1.2W Portable Flexible USB LED Light ,Computers&Accessories,39,39,0,3.8,3344
B0B4PPD89B,Kitchenwell 18Pc Plastic Food Snack Bag Pouch Clip Sealer for Keeping Food Fresh for Home Kitchen Camping Snack Seal Sealing Bag Clips (Multi-Color) | (Pack of 18)|,Home&Kitchen,79,79,0,4,97
B095JQVC7N,OnePlus 138.7 cm (55 inches) U Series 4K LED Smart Android TV 55U1S (Black),Electronics,0,0,0,0,0
B015ZXUDD0,Duracell Rechargeable AA 1300mAh Batteries 4Pcs,Electronics,0,0,0,0,0
B093ZNQZ2Y,"LOHAYA Remote Compatible for Mi Smart LED TV 4A Remote Control (32""/43"") [ Compatible for Mi Tv Remote Control ] [ Compatible for Mi Smart LED Tv Remote Control ]",Electronics,0,0,0,0,0
B09L8DT7D6,Sony TV - Remote Compatible for Sony LED Remote Control Works with Sony LED TV by Trend Trail Speed tech & Remote hi Remote & REO India only,Electronics,0,0,0,0,0
B08RX8G496,"LRIPL Mi Remote Control with Netflix & Prime Video Button Compatible for Mi 4X LED Android Smart TV 4A Remote Control (32""/43"") with Voice Command (Pairing Required)",Electronics,0,0,0,0,0
B08XMSKKMM,7SEVEN® Bluetooth Voice Command Remote for Xiaomi Redmi Mi Smart TV with Netflix & Prime Video Hot Keys XMRM-00A,Electronics,0,0,0,0,0
